[0.076s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.227s] [  9%] Built target gtest
[0.230s] [ 18%] Built target gtest_main
[0.242s] [ 27%] Built target realsense2_camera_node
[0.299s] [ 36%] Built target gtest_template
[0.337s] [100%] Built target realsense2_camera
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.604s] -- Symlinking: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.604s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/package.xml
[0.604s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera
