[0.052s] Invoking command in '/home/mo/Thesis/build/action_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/build/action_interfaces -- -j16 -l16
[0.619s] [  1%] Built target action_interfaces__cpp
[0.620s] [ 12%] Built target action_interfaces__rosidl_generator_c
[0.624s] [ 35%] Built target action_interfaces__rosidl_typesupport_introspection_cpp
[0.624s] [ 35%] Built target action_interfaces__rosidl_typesupport_cpp
[0.624s] [ 46%] Built target action_interfaces__rosidl_typesupport_introspection_c
[0.624s] [ 58%] Built target action_interfaces__rosidl_typesupport_fastrtps_cpp
[0.624s] [ 69%] Built target action_interfaces__rosidl_typesupport_c
[0.624s] [ 81%] Built target action_interfaces__rosidl_typesupport_fastrtps_c
[0.624s] [ 81%] Built target action_interfaces
[0.624s] [ 82%] Built target action_interfaces__py
[0.624s] [ 92%] Built target action_interfaces__python
[0.624s] [100%] Built target action_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.916s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__rosidl_typesupport_fastrtps_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/transform_action__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__rosidl_typesupport_introspection_c.h
[0.918s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__rosidl_typesupport_introspection_c.h
[0.918s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__rosidl_typesupport_introspection_c.h
[0.918s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.919s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__builder.hpp
[0.919s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__struct.hpp
[0.919s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__traits.hpp
[0.920s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__type_support.hpp
[0.920s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__builder.hpp
[0.920s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__struct.hpp
[0.920s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__traits.hpp
[0.920s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__type_support.hpp
[0.920s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/transform_action__builder.hpp
[0.921s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/transform_action__struct.hpp
[0.921s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/transform_action__traits.hpp
[0.921s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/transform_action__type_support.hpp
[0.921s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/fibonacci.hpp
[0.921s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/move_tcp_along_axis.hpp
[0.921s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/transform_action.hpp
[0.922s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/bounding_box.hpp
[0.922s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__builder.hpp
[0.922s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__struct.hpp
[0.922s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__traits.hpp
[0.922s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__type_support.hpp
[0.922s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__builder.hpp
[0.923s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__struct.hpp
[0.923s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__traits.hpp
[0.923s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__builder.hpp
[0.923s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__struct.hpp
[0.924s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__traits.hpp
[0.924s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__type_support.hpp
[0.924s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__builder.hpp
[0.924s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__struct.hpp
[0.924s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__traits.hpp
[0.924s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__type_support.hpp
[0.925s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/hook.hpp
[0.925s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/hook_data.hpp
[0.925s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.925s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/uv.hpp
[0.925s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/transform_action__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__rosidl_typesupport_introspection_cpp.hpp
[0.927s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/pythonpath.sh
[0.927s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/pythonpath.dsv
[0.927s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/__init__.py
[0.927s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action/__init__.py
[0.928s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action/_fibonacci.py
[0.928s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action/_move_tcp_along_axis.py
[0.928s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action/_transform_action.py
[0.928s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/msg/__init__.py
[0.929s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/msg/_bounding_box.py
[0.929s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/msg/_hook.py
[0.929s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/msg/_hook_data.py
[0.929s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/msg/_uv.py
[0.930s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.930s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.931s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages/action_interfaces/action_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.931s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__python.so
[0.931s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/Fibonacci.idl
[0.931s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/MoveTcpAlongAxis.idl
[0.932s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/TransformAction.idl
[0.932s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/BoundingBox.idl
[0.933s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/Hook.idl
[0.933s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/HookData.idl
[0.933s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/UV.idl
[0.933s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/Fibonacci.action
[0.934s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/MoveTcpAlongAxis.action
[0.934s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/action/TransformAction.action
[0.934s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/BoundingBox.msg
[0.934s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/Hook.msg
[0.935s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/HookData.msg
[0.935s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/msg/UV.msg
[0.935s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/package_run_dependencies/action_interfaces
[0.935s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/parent_prefix_path/action_interfaces
[0.936s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/ament_prefix_path.sh
[0.936s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/ament_prefix_path.dsv
[0.936s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/path.sh
[0.936s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/path.dsv
[0.937s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.bash
[0.937s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.sh
[0.937s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.zsh
[0.938s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/local_setup.dsv
[0.938s] -- Symlinking: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/package.dsv
[0.945s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/packages/action_interfaces
[0.945s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/rosidl_cmake-extras.cmake
[0.945s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.945s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.946s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.946s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.946s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.947s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.947s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfacesConfig.cmake
[0.947s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfacesConfig-version.cmake
[0.947s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/package.xml
[0.947s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_generator_c.so
[0.947s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_introspection_c.so
[0.947s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_c.so
[0.947s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_introspection_cpp.so
[0.948s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_cpp.so
[1.003s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_generator_cExport.cmake
[1.003s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.003s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.004s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.004s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cExport.cmake
[1.004s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.004s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_generator_cppExport.cmake
[1.005s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.005s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.005s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cppExport.cmake
[1.005s] -- Up-to-date: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/cmake/action_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.009s] Invoked command in '/home/mo/Thesis/build/action_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/mo/Thesis/build/action_interfaces
