[0.032s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/sensopart_visor:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.171s] [  9%] Built target realsense2_camera_node
[0.203s] [ 18%] Built target gtest
[0.223s] [ 27%] Built target gtest_main
[0.259s] [ 90%] Built target realsense2_camera
[0.278s] [100%] Built target gtest_template
[0.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/image_publisher.h
[0.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/named_filter.h
[0.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/profile_manager.h
[0.457s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/realsense_node_factory.h
[0.458s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_param_backend.h
[0.460s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_sensor.h
[0.461s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_utils.h
[0.461s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/sensor_params.h
[0.462s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.463s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.463s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.463s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.467s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.469s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.469s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.469s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.469s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.469s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.470s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.471s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.472s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.473s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.474s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.474s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.474s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.475s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.476s] -- Symlinking: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.483s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.484s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.485s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.485s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.485s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.486s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/package.xml
[0.499s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/sensopart_visor:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera
