[0.135s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[1.172s] [  1%] Built target realsense2_camera_msgs__cpp
[1.172s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.172s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.172s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.172s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.173s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.173s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.173s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.173s] [ 79%] Built target realsense2_camera_msgs
[1.173s] [ 80%] Built target realsense2_camera_msgs__py
[1.173s] [ 90%] Built target realsense2_camera_msgs__python
[1.173s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.173s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.173s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.817s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.817s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.817s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.817s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.817s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.818s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.818s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.818s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.821s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.821s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.823s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.825s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.826s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.827s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.828s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.828s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.829s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.830s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.830s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.830s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[1.831s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.832s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.832s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.832s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[1.833s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.hpp
[1.833s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.hpp
[1.833s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.hpp
[1.833s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.hpp
[1.833s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.834s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[1.834s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[1.834s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[1.834s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[1.835s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.hpp
[1.835s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.835s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.835s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.835s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/__init__.py
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/__init__.py
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.836s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_metadata.py
[1.837s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.837s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/__init__.py
[1.837s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/_device_info.py
[1.837s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.837s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.837s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.838s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__python.so
[1.838s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.838s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.838s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.839s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.840s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.840s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.840s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.841s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.841s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.841s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.841s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.842s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.843s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.843s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.843s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.843s] -- Symlinking: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.866s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.868s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.869s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.870s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.870s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.870s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.870s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.871s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.871s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.871s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.871s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.871s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.871s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.872s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.872s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.873s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.918s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.918s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.919s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.930s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.930s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.930s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.931s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.931s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.931s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.931s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.931s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.980s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera_msgs
