[0.119s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera -- -j8 -l8
[0.523s] [  9%] Built target gtest_main
[0.524s] [ 18%] Built target gtest
[0.631s] [ 27%] Built target gtest_template
[0.666s] [ 36%] Built target realsense2_camera_node
[0.795s] [100%] Built target realsense2_camera
[1.193s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.199s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[1.201s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[1.202s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[1.231s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[1.235s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[1.237s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[1.239s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[1.244s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[1.246s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[1.257s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[1.264s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[1.267s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[1.269s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[1.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[1.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[1.276s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[1.277s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[1.280s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[1.283s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[1.286s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[1.294s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[1.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[1.305s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[1.307s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[1.310s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[1.312s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[1.313s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[1.316s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[1.318s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[1.320s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[1.322s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[1.323s] -- Symlinking: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[1.356s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[1.360s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[1.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.369s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.373s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.374s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[1.377s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[1.378s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[1.389s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera
