[0.066s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/home/vboxuser/ros2_ws/install/realsense2_description:/home/vboxuser/ros2_ws/install/realsense2_camera:/home/vboxuser/ros2_ws/install/kr_example_cpp:/home/vboxuser/ros2_ws/install/kr_msgs:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:/home/vboxuser/ros2_ws/install/realsense2_camera/lib:/home/vboxuser/ros2_ws/install/kr_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/vision/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera -- -j8 -l8
[0.154s] [  9%] Built target gtest
[0.175s] [ 27%] Built target realsense2_camera_node
[0.177s] [ 27%] Built target gtest_main
[0.229s] [ 90%] Built target realsense2_camera
[0.256s] [100%] Built target gtest_template
[0.522s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.522s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.522s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.523s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.523s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.524s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.524s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.525s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.526s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.527s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.527s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.527s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.527s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.527s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.527s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.538s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.538s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.539s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.539s] -- Symlinking: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.579s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.584s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.584s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.586s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.587s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.587s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.588s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/home/vboxuser/ros2_ws/install/realsense2_description:/home/vboxuser/ros2_ws/install/realsense2_camera:/home/vboxuser/ros2_ws/install/kr_example_cpp:/home/vboxuser/ros2_ws/install/kr_msgs:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:/home/vboxuser/ros2_ws/install/realsense2_camera/lib:/home/vboxuser/ros2_ws/install/kr_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/vision/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera
