[0.102s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.365s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.476s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_description
[0.535s] -- Install configuration: ""
[0.771s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.782s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.783s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.786s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.788s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.808s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.830s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.838s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.852s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.873s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.894s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.895s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.897s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.903s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.903s] -- Symlinking: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.969s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.996s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.005s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[1.047s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_description
