[0.246s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.527s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.752s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_description
[0.826s] -- Install configuration: ""
[1.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.121s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.123s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.126s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.130s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.133s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.135s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[1.139s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.140s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.143s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.145s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.147s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.163s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.176s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.184s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.188s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.191s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.194s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.200s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.203s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.207s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.212s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.214s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.215s] -- Symlinking: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.249s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.252s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.254s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.255s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[1.267s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_description
