[0.026s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera -- -j8 -l8
[0.119s] [  9%] Built target gtest
[0.129s] [ 18%] Built target gtest_main
[0.146s] [ 27%] Built target realsense2_camera_node
[0.167s] [ 90%] Built target realsense2_camera
[0.188s] [100%] Built target gtest_template
[0.388s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.388s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.389s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.390s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.390s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.392s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.392s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.392s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.392s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.393s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.393s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.393s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.393s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.393s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.393s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.402s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.402s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.402s] -- Symlinking: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.413s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.413s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.414s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.414s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.415s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.429s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.432s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.432s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.432s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera
