[0.156s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera_msgs -- -j8 -l8
[1.227s] [  1%] Built target realsense2_camera_msgs__cpp
[1.228s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.228s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.228s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.228s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.228s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.228s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.228s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.228s] [ 79%] Built target realsense2_camera_msgs
[1.228s] [ 80%] Built target realsense2_camera_msgs__py
[1.228s] [ 90%] Built target realsense2_camera_msgs__python
[1.228s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.228s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.229s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.042s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[2.042s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[2.043s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[2.043s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[2.043s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[2.044s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[2.044s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[2.044s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[2.044s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[2.044s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[2.045s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[2.045s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[2.045s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[2.045s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[2.045s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.hpp
[2.046s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.hpp
[2.046s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.hpp
[2.046s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.hpp
[2.046s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.047s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[2.047s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[2.047s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[2.047s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[2.048s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.hpp
[2.049s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.049s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[2.049s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.050s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[2.051s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.051s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[2.053s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[2.053s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/__init__.py
[2.053s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/__init__.py
[2.055s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[2.055s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[2.055s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_metadata.py
[2.056s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_rgbd.py
[2.056s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/__init__.py
[2.056s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/_device_info.py
[2.056s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.056s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.056s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.057s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__python.so
[2.057s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[2.059s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[2.063s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[2.064s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[2.064s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[2.064s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[2.064s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[2.064s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[2.064s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[2.067s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[2.067s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[2.067s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[2.067s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[2.067s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[2.067s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[2.068s] -- Symlinking: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[2.083s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[2.085s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.088s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.088s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.089s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.089s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.089s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.089s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.089s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[2.089s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[2.090s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[2.090s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[2.090s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[2.091s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[2.091s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.093s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[2.162s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport.cmake
[2.162s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.162s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.163s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.163s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[2.163s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.164s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[2.170s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.170s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.170s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.170s] -- Up-to-date: /home/vboxuser/Thesis/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.186s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera_msgs
