[0.092s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.523s] [  0%] Built target kr_msgs__cpp
[0.523s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.524s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.524s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.525s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.527s] [ 62%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.527s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.528s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.533s] [ 88%] Built target kr_msgs
[0.590s] [ 88%] Built target kr_msgs__py
[0.695s] [100%] Built target kr_msgs__python
[4.673s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__functions.h
[4.674s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__struct.h
[4.679s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_event__type_support.h
[4.679s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__functions.h
[4.679s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__struct.h
[4.680s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_mode__type_support.h
[4.680s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__functions.h
[4.680s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__struct.h
[4.680s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/safety_zone__type_support.h
[4.684s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__functions.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__struct.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/self_motion__type_support.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__functions.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__struct.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/system_state__type_support.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/follow_joint.h
[4.690s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/follow_linear.h
[4.691s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/geometry_plane.h
[4.692s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/jog_joint.h
[4.696s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/jog_linear.h
[4.697s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/motion_heartbeat.h
[4.697s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/number.h
[4.697s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/program_interact.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/quadrature.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_mode.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_pose.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/robot_state.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/rosidl_generator_c__visibility_control.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_event.h
[4.698s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_mode.h
[4.699s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/safety_zone.h
[4.699s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/self_motion.h
[4.699s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/system_state.h
[4.699s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_analog_output.h
[4.700s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_discrete_output.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_quadrature_input.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__functions.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__struct.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_analog_output__type_support.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__functions.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__struct.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_discrete_output__type_support.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__functions.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__struct.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/config_quadrature_input__type_support.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__functions.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__struct.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_analog_input__type_support.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__functions.h
[4.708s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__struct.h
[4.709s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_discrete_input__type_support.h
[4.709s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__functions.h
[4.709s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__struct.h
[4.709s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_master_speed__type_support.h
[4.709s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__functions.h
[4.709s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__struct.h
[4.713s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_program_state__type_support.h
[4.713s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__functions.h
[4.713s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__struct.h
[4.713s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_quadrature_input__type_support.h
[4.713s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__functions.h
[4.713s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__struct.h
[4.714s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_mode__type_support.h
[4.714s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__functions.h
[4.715s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__struct.h
[4.715s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_pose__type_support.h
[4.716s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__functions.h
[4.716s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__struct.h
[4.716s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_robot_state__type_support.h
[4.717s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__functions.h
[4.719s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__struct.h
[4.727s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_mode__type_support.h
[4.727s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__functions.h
[4.727s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__struct.h
[4.727s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_safety_zones__type_support.h
[4.727s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__functions.h
[4.727s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__struct.h
[4.728s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_frame__type_support.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__functions.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__struct.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/get_system_load__type_support.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__functions.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__struct.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/log_alarm__type_support.h
[4.729s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__functions.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__struct.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_joint__type_support.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__functions.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__struct.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_linear__type_support.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__functions.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__struct.h
[4.730s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/move_spline__type_support.h
[4.731s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__functions.h
[4.731s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__struct.h
[4.731s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_motion__type_support.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__functions.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__struct.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/pause_program__type_support.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__functions.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__struct.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/program_recovery__type_support.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__functions.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__struct.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_motion__type_support.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__functions.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__struct.h
[4.732s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/resume_program__type_support.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__functions.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__struct.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/select_jogging_frame__type_support.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__functions.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__struct.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_analog_output__type_support.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__functions.h
[4.733s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__struct.h
[4.741s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_custom_frame__type_support.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__functions.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__struct.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_discrete_output__type_support.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__functions.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__struct.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_interactivity__type_support.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__functions.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__struct.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_frame__type_support.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__functions.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__struct.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/set_system_load__type_support.h
[4.742s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__functions.h
[4.743s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__struct.h
[4.743s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/step_program__type_support.h
[4.743s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__functions.h
[4.745s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__struct.h
[4.745s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/stop_program__type_support.h
[4.745s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__functions.h
[4.747s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__struct.h
[4.747s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/suspend_robot__type_support.h
[4.747s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__functions.h
[4.747s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__struct.h
[4.747s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/terminate_motion__type_support.h
[4.748s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__functions.h
[4.748s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__struct.h
